id,Cover_type
20199,1
20200,1
20201,1
20202,2
20203,1
20204,2
20205,2
20206,1
20207,1
20208,2
20209,2
20210,2
20211,2
20212,2
20213,1
20214,2
20215,2
20216,2
20217,1
20218,2
20219,2
20220,1
20221,1
20222,2
20223,1
20224,1
20225,3
20226,2
20227,1
20228,1
20229,3
20230,2
20231,1
20232,1
20233,7
20234,2
20235,4
20236,1
20237,2
20238,2
20239,1
20240,1
20241,3
20242,2
20243,1
20244,2
20245,2
20246,1
20247,6
20248,1
20249,1
20250,1
20251,5
20252,2
20253,2
20254,2
20255,2
20256,2
20257,2
20258,1
20259,1
20260,2
20261,1
20262,2
20263,2
20264,2
20265,1
20266,2
20267,2
20268,2
20269,6
20270,1
20271,1
20272,1
20273,2
20274,2
20275,2
20276,1
20277,2
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,7
20285,1
20286,1
20287,5
20288,2
20289,3
20290,1
20291,1
20292,3
20293,1
20294,2
20295,2
20296,1
20297,2
20298,1
20299,2
20300,2
20301,2
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,2
20310,1
20311,1
20312,1
20313,2
20314,2
20315,2
20316,2
20317,2
20318,2
20319,1
20320,2
20321,2
20322,2
20323,1
20324,1
20325,1
20326,2
20327,7
20328,2
20329,7
20330,2
20331,2
20332,2
20333,2
20334,2
20335,1
20336,1
20337,7
20338,7
20339,1
20340,2
20341,2
20342,1
20343,2
20344,3
20345,6
20346,1
20347,3
20348,1
20349,1
20350,1
20351,2
20352,2
20353,2
20354,3
20355,7
20356,4
20357,1
20358,2
20359,1
20360,2
20361,2
20362,3
20363,2
20364,2
20365,1
20366,1
20367,5
20368,2
20369,1
20370,2
20371,2
20372,1
20373,6
20374,1
20375,1
20376,2
20377,2
20378,1
20379,2
20380,2
20381,1
20382,2
20383,2
20384,2
20385,2
20386,2
20387,1
20388,2
20389,2
20390,2
20391,2
20392,1
20393,1
20394,2
20395,3
20396,2
20397,5
20398,1
20399,1
20400,3
20401,1
20402,7
20403,7
20404,1
20405,3
20406,1
20407,1
20408,1
20409,2
20410,2
20411,7
20412,2
20413,2
20414,2
20415,1
20416,6
20417,4
20418,1
20419,1
20420,1
20421,1
20422,1
20423,2
20424,2
20425,2
20426,2
20427,1
20428,2
20429,2
20430,2
20431,1
20432,2
20433,2
20434,2
20435,2
20436,2
20437,3
20438,2
20439,1
20440,2
20441,1
20442,1
20443,1
20444,1
20445,2
20446,1
20447,1
20448,1
20449,2
20450,2
20451,1
20452,1
20453,2
20454,4
20455,2
20456,1
20457,1
20458,2
20459,1
20460,2
20461,2
20462,1
20463,2
20464,1
20465,2
20466,2
20467,1
20468,2
20469,1
20470,3
20471,3
20472,5
20473,3
20474,2
20475,2
20476,7
20477,2
20478,7
20479,1
20480,2
20481,1
20482,2
20483,1
20484,2
20485,2
20486,5
20487,1
20488,1
20489,2
20490,1
20491,1
20492,2
20493,2
20494,1
20495,6
20496,1
20497,2
20498,2
20499,2
20500,1
20501,2
20502,1
20503,1
20504,2
20505,1
20506,7
20507,2
20508,2
20509,1
20510,7
20511,2
20512,1
20513,2
20514,2
20515,2
20516,3
20517,2
20518,1
20519,1
20520,2
20521,6
20522,1
20523,2
20524,1
20525,1
20526,2
20527,1
20528,2
20529,2
20530,2
20531,1
20532,7
20533,2
20534,6
20535,2
20536,1
20537,2
20538,1
20539,2
20540,2
20541,1
20542,1
20543,1
20544,1
20545,1
20546,2
20547,2
20548,2
20549,2
20550,2
20551,1
20552,2
20553,2
20554,2
20555,2
20556,1
20557,2
20558,1
20559,2
20560,2
20561,1
20562,1
20563,2
20564,1
20565,1
20566,1
20567,5
20568,2
20569,2
20570,1
20571,1
20572,1
20573,2
20574,3
20575,5
20576,1
20577,1
20578,1
20579,2
20580,2
20581,2
20582,5
20583,1
20584,1
20585,6
20586,1
20587,1
20588,1
20589,1
20590,2
20591,1
20592,2
20593,1
20594,1
20595,3
20596,2
20597,2
20598,1
20599,2
20600,1
20601,2
20602,6
20603,2
20604,2
20605,1
20606,2
20607,2
20608,1
20609,2
20610,7
20611,7
20612,2
20613,1
20614,2
20615,1
20616,2
20617,1
20618,2
20619,2
20620,1
20621,1
20622,1
20623,1
20624,2
20625,2
20626,1
20627,2
20628,1
20629,1
20630,1
20631,1
20632,2
20633,1
20634,2
20635,1
20636,1
20637,2
20638,2
20639,1
20640,2
20641,2
20642,3
20643,1
20644,5
20645,7
20646,2
20647,2
20648,1
20649,2
20650,1
20651,2
20652,2
20653,1
20654,1
20655,2
20656,2
20657,6
20658,1
20659,2
20660,1
20661,2
20662,1
20663,7
20664,2
20665,1
20666,1
20667,2
20668,1
20669,2
20670,2
20671,2
20672,2
20673,2
20674,1
20675,2
20676,5
20677,2
20678,2
20679,2
20680,7
20681,1
20682,7
20683,3
20684,2
20685,2
20686,1
20687,1
20688,2
20689,2
20690,2
20691,2
20692,2
20693,1
20694,1
20695,2
20696,2
20697,2
20698,1
20699,1
20700,1
20701,7
20702,2
20703,2
20704,2
20705,2
20706,2
20707,2
20708,3
20709,1
20710,2
20711,2
20712,1
20713,2
20714,3
20715,1
20716,1
20717,6
20718,2
20719,2
20720,2
20721,2
20722,2
20723,2
20724,2
20725,2
20726,2
20727,2
20728,1
20729,1
20730,2
20731,3
20732,6
20733,1
20734,1
20735,2
20736,1
20737,2
20738,6
20739,2
20740,2
20741,1
20742,7
20743,2
20744,1
20745,7
20746,1
20747,1
20748,1
20749,3
20750,1
20751,2
20752,1
20753,2
20754,2
20755,1
20756,2
20757,3
20758,2
20759,2
20760,2
20761,1
20762,1
20763,1
20764,2
20765,2
20766,2
20767,2
20768,2
20769,2
20770,3
20771,2
20772,1
20773,2
20774,2
20775,7
20776,2
20777,1
20778,1
20779,2
20780,2
20781,1
20782,1
20783,2
20784,2
20785,1
20786,2
20787,2
20788,3
20789,1
20790,1
20791,7
20792,2
20793,1
20794,5
20795,1
20796,2
20797,2
20798,2
20799,1
20800,1
20801,1
20802,2
20803,2
20804,1
20805,3
20806,1
20807,2
20808,2
20809,2
20810,1
20811,3
20812,6
20813,2
20814,1
20815,2
20816,1
20817,2
20818,2
20819,3
20820,2
20821,2
20822,2
20823,2
20824,3
20825,2
20826,2
20827,1
20828,1
20829,2
20830,2
20831,1
20832,2
20833,3
20834,2
20835,2
20836,1
20837,2
20838,1
20839,1
20840,2
20841,2
20842,1
20843,1
20844,3
20845,7
20846,2
20847,1
20848,1
20849,1
20850,1
20851,2
20852,2
20853,1
20854,2
20855,2
20856,7
20857,1
20858,2
20859,2
20860,1
20861,7
20862,2
20863,2
20864,2
20865,1
20866,7
20867,2
20868,3
20869,2
20870,3
20871,2
20872,1
20873,1
20874,1
20875,1
20876,1
20877,2
20878,2
20879,1
20880,2
20881,2
20882,1
20883,1
20884,3
20885,2
20886,2
20887,2
20888,2
20889,1
20890,3
20891,5
20892,2
20893,2
20894,1
20895,1
20896,1
20897,1
20898,1
20899,2
20900,2
20901,2
20902,3
20903,1
20904,2
20905,1
20906,2
20907,1
20908,2
20909,2
20910,1
20911,1
20912,1
20913,2
20914,1
20915,1
20916,2
20917,6
20918,2
20919,7
20920,7
20921,1
20922,2
20923,1
20924,2
20925,1
20926,1
20927,1
20928,1
20929,7
20930,2
20931,1
20932,1
20933,2
20934,2
20935,1
20936,2
20937,3
20938,2
20939,2
20940,2
20941,2
20942,2
20943,1
20944,2
20945,2
20946,2
20947,2
20948,2
20949,2
20950,1
20951,2
20952,2
20953,2
20954,2
20955,6
20956,2
20957,2
20958,1
20959,6
20960,2
20961,2
20962,2
20963,1
20964,1
20965,1
20966,5
20967,1
20968,2
20969,2
20970,7
20971,2
20972,2
20973,1
20974,1
20975,1
20976,2
20977,2
20978,7
20979,2
20980,1
20981,1
20982,2
20983,1
20984,1
20985,2
20986,2
20987,3
20988,1
20989,2
20990,1
20991,2
20992,1
20993,1
20994,3
20995,2
20996,2
20997,7
20998,2
20999,1
21000,2
21001,2
21002,2
21003,1
21004,1
21005,1
21006,2
21007,1
21008,1
21009,2
21010,2
21011,1
21012,2
21013,2
21014,1
21015,2
21016,2
21017,1
21018,1
21019,7
21020,2
21021,2
21022,1
21023,2
21024,2
21025,7
21026,1
21027,2
21028,2
21029,5
21030,2
21031,2
21032,3
21033,1
21034,1
21035,2
21036,2
21037,2
21038,2
21039,1
21040,2
21041,7
21042,1
21043,1
21044,1
21045,1
21046,2
21047,3
21048,2
21049,2
21050,1
21051,2
21052,7
21053,1
21054,7
21055,1
21056,2
21057,1
21058,1
21059,2
21060,3
21061,2
21062,1
21063,2
21064,2
21065,2
21066,1
21067,2
21068,6
21069,1
21070,7
21071,1
21072,2
21073,1
21074,2
21075,1
21076,2
21077,3
21078,2
21079,1
21080,2
21081,2
21082,1
21083,2
21084,2
21085,1
21086,2
21087,1
21088,2
21089,2
21090,2
21091,2
21092,2
21093,2
21094,2
21095,3
21096,2
21097,1
21098,1
21099,2
21100,2
21101,2
21102,2
21103,2
21104,2
21105,2
21106,2
21107,2
21108,2
21109,2
21110,1
21111,2
21112,2
21113,1
21114,1
21115,2
21116,2
21117,2
21118,1
21119,2
21120,7
21121,1
21122,1
21123,1
21124,2
21125,1
21126,1
21127,1
21128,1
21129,6
21130,2
21131,2
21132,1
21133,2
21134,1
21135,1
21136,2
21137,7
21138,2
21139,2
21140,1
21141,1
21142,1
21143,7
21144,2
21145,1
21146,7
21147,4
21148,2
21149,2
21150,1
21151,2
21152,2
21153,2
21154,1
21155,2
21156,3
21157,1
21158,2
21159,1
21160,5
21161,2
21162,1
21163,2
21164,2
21165,2
21166,2
21167,2
21168,2
21169,2
21170,1
21171,2
21172,6
21173,6
21174,2
21175,2
21176,2
21177,1
21178,5
21179,2
21180,7
21181,2
21182,1
21183,1
21184,4
21185,2
21186,1
21187,2
21188,2
21189,6
21190,1
21191,2
21192,1
21193,2
21194,1
21195,1
21196,2
21197,6
21198,1
21199,1
21200,5
21201,2
21202,2
21203,2
21204,3
21205,2
21206,2
21207,2
21208,2
21209,1
21210,2
21211,1
21212,2
21213,2
21214,1
21215,2
21216,2
21217,1
21218,2
21219,2
21220,2
21221,1
21222,2
21223,7
21224,7
21225,2
21226,2
21227,2
21228,1
21229,1
21230,5
21231,2
21232,6
21233,3
21234,2
21235,2
21236,7
21237,2
21238,2
21239,2
21240,1
21241,2
21242,1
21243,2
21244,1
21245,5
21246,1
21247,1
21248,2
21249,2
21250,2
21251,1
21252,2
21253,1
21254,1
21255,2
21256,7
21257,1
21258,5
21259,5
21260,5
21261,2
21262,2
21263,2
21264,1
21265,2
21266,1
21267,2
21268,2
21269,1
21270,1
21271,2
21272,2
21273,1
21274,1
21275,2
21276,1
21277,1
21278,2
21279,1
21280,2
21281,2
21282,2
21283,1
21284,2
21285,1
21286,6
21287,2
21288,1
21289,1
21290,2
21291,2
21292,1
21293,2
21294,1
21295,2
21296,2
21297,2
21298,1
21299,2
21300,1
21301,2
21302,2
21303,6
21304,1
21305,2
21306,1
21307,1
21308,1
21309,2
21310,1
21311,2
21312,1
21313,2
21314,2
21315,2
21316,6
21317,2
21318,3
21319,1
21320,1
21321,2
21322,5
21323,1
21324,2
21325,1
21326,2
21327,2
21328,1
21329,2
21330,1
21331,1
21332,1
21333,2
21334,3
21335,2
21336,1
21337,1
21338,1
21339,2
21340,1
21341,2
21342,2
21343,1
21344,2
21345,2
21346,1
21347,2
21348,3
21349,2
21350,3
21351,2
21352,2
21353,2
21354,1
21355,1
21356,1
21357,2
21358,2
21359,1
21360,2
21361,1
21362,2
21363,1
21364,2
21365,2
21366,1
21367,2
21368,2
21369,2
21370,2
21371,2
21372,2
21373,7
21374,3
21375,1
21376,2
21377,2
21378,7
21379,7
21380,1
21381,2
21382,1
21383,2
21384,1
21385,1
21386,1
21387,7
21388,2
21389,6
21390,1
21391,6
21392,3
21393,2
21394,2
21395,1
21396,2
21397,7
21398,1
21399,2
21400,2
21401,1
21402,1
21403,2
21404,2
21405,1
21406,2
21407,1
21408,2
21409,2
21410,1
21411,2
21412,2
21413,2
21414,2
21415,3
21416,2
21417,2
21418,6
21419,1
21420,2
21421,2
21422,1
21423,2
21424,2
21425,1
21426,1
21427,2
21428,2
21429,1
21430,1
21431,2
21432,1
21433,1
21434,6
21435,2
21436,7
21437,1
21438,2
21439,2
21440,2
21441,7
21442,1
21443,1
21444,1
21445,2
21446,3
21447,6
21448,1
21449,1
21450,1
21451,1
21452,2
21453,3
21454,2
21455,2
21456,5
21457,2
21458,2
21459,2
21460,2
21461,2
21462,1
21463,1
21464,2
21465,1
21466,2
21467,1
21468,2
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,2
21477,3
21478,5
21479,1
21480,1
21481,6
21482,2
21483,2
21484,1
21485,1
21486,2
21487,2
21488,1
21489,1
21490,1
21491,1
21492,7
21493,2
21494,1
21495,1
21496,2
21497,1
21498,2
21499,2
21500,1
21501,3
21502,1
21503,2
21504,2
21505,2
21506,1
21507,1
21508,1
21509,3
21510,2
21511,1
21512,6
21513,3
21514,2
21515,2
21516,1
21517,2
21518,1
21519,1
21520,1
21521,7
21522,5
21523,1
21524,6
21525,3
21526,1
21527,2
21528,2
21529,2
21530,1
21531,2
21532,1
21533,2
21534,1
21535,2
21536,2
21537,2
21538,2
21539,7
21540,2
21541,1
21542,2
21543,1
21544,1
21545,1
21546,1
21547,2
21548,6
21549,3
21550,6
21551,7
21552,2
21553,1
21554,1
21555,1
21556,2
21557,2
21558,3
21559,2
21560,3
21561,1
21562,6
21563,2
21564,1
21565,2
21566,2
21567,7
21568,7
21569,2
21570,2
21571,3
21572,1
21573,2
21574,1
21575,7
21576,1
21577,1
21578,7
21579,2
21580,1
21581,3
21582,2
21583,6
21584,1
21585,2
21586,1
21587,2
21588,1
21589,2
21590,1
21591,2
21592,2
21593,6
21594,1
21595,7
21596,1
21597,2
21598,1
21599,2
21600,2
21601,7
21602,7
21603,2
21604,1
21605,2
21606,1
21607,2
21608,2
21609,1
21610,3
21611,1
21612,2
21613,2
21614,2
21615,1
21616,1
21617,1
21618,2
21619,2
21620,1
21621,1
21622,1
21623,2
21624,2
21625,1
21626,1
21627,2
21628,2
21629,1
21630,3
21631,2
21632,2
21633,2
21634,6
21635,7
21636,2
21637,2
21638,2
21639,2
21640,1
21641,2
21642,1
21643,1
21644,2
21645,1
21646,1
21647,1
21648,2
21649,2
21650,2
21651,1
21652,2
21653,1
21654,2
21655,7
21656,1
21657,1
21658,2
21659,1
21660,1
21661,1
21662,2
21663,2
21664,1
21665,2
21666,2
21667,2
21668,1
21669,1
21670,2
21671,2
21672,1
21673,2
21674,2
21675,1
21676,2
21677,1
21678,6
21679,2
21680,2
21681,1
21682,2
21683,1
21684,2
21685,2
21686,7
21687,2
21688,2
21689,2
21690,2
21691,2
21692,2
21693,1
21694,1
21695,2
21696,2
21697,1
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,2
21705,1
21706,1
21707,2
21708,1
21709,2
21710,2
21711,2
21712,2
21713,3
21714,2
21715,6
21716,1
21717,6
21718,2
21719,2
21720,1
21721,1
21722,1
21723,7
21724,2
21725,2
21726,2
21727,1
21728,7
21729,1
21730,2
21731,1
21732,7
21733,1
21734,2
21735,1
21736,1
21737,2
21738,1
21739,1
21740,2
21741,2
21742,1
21743,1
21744,3
21745,2
21746,1
21747,2
21748,3
21749,1
21750,1
21751,3
21752,1
21753,2
21754,1
21755,6
21756,2
21757,2
21758,1
21759,2
21760,1
21761,6
21762,1
21763,2
21764,2
21765,2
21766,3
21767,1
21768,2
21769,2
21770,2
21771,2
21772,3
21773,3
21774,2
21775,1
21776,2
21777,1
21778,2
21779,2
21780,7
21781,2
21782,2
21783,1
21784,2
21785,2
21786,1
21787,2
21788,1
21789,1
21790,2
21791,3
21792,2
21793,2
21794,1
21795,2
21796,1
21797,2
21798,1
21799,2
21800,1
21801,2
21802,1
21803,2
21804,1
21805,2
21806,1
21807,2
21808,2
21809,2
21810,2
21811,2
21812,2
21813,2
21814,2
21815,1
21816,2
21817,1
21818,1
21819,6
21820,7
21821,1
21822,2
21823,1
21824,2
21825,1
21826,2
21827,1
21828,2
21829,2
21830,2
21831,2
21832,1
21833,2
21834,2
21835,2
21836,3
21837,6
21838,1
21839,2
21840,2
21841,1
21842,1
21843,1
21844,7
21845,1
21846,2
21847,2
21848,2
21849,1
21850,2
21851,2
21852,3
21853,1
21854,2
21855,1
21856,1
21857,1
21858,1
21859,2
21860,2
21861,1
21862,2
21863,2
21864,2
21865,1
21866,1
21867,2
21868,3
21869,3
21870,2
21871,5
21872,1
21873,2
21874,1
21875,1
21876,2
21877,2
21878,2
21879,6
21880,2
21881,1
21882,2
21883,1
21884,2
21885,1
21886,1
21887,6
21888,1
21889,1
21890,1
21891,3
21892,6
21893,1
21894,2
21895,1
21896,2
21897,1
21898,2
21899,2
21900,7
21901,2
21902,2
21903,1
21904,1
21905,2
21906,2
21907,1
21908,1
21909,1
21910,1
21911,2
21912,2
21913,1
21914,2
21915,2
21916,2
21917,1
21918,2
21919,2
21920,5
21921,1
21922,1
21923,1
21924,2
21925,1
21926,1
21927,2
21928,2
21929,1
21930,1
21931,2
21932,2
21933,1
21934,2
21935,1
21936,2
21937,5
21938,2
21939,2
21940,2
21941,2
21942,1
21943,1
21944,1
21945,3
21946,1
21947,2
21948,2
21949,2
21950,5
21951,1
21952,2
21953,2
21954,1
21955,1
21956,2
21957,2
21958,1
21959,2
21960,1
21961,2
21962,1
21963,1
21964,1
21965,2
21966,2
21967,1
21968,1
21969,2
21970,3
21971,7
21972,1
21973,1
21974,2
21975,2
21976,1
21977,2
21978,2
21979,7
21980,6
21981,1
21982,2
21983,1
21984,1
21985,1
21986,7
21987,1
21988,2
21989,1
21990,2
21991,7
21992,2
21993,2
21994,1
21995,2
21996,3
21997,1
21998,2
21999,1
22000,2
22001,2
22002,1
22003,1
22004,1
22005,1
22006,1
22007,2
22008,1
22009,1
22010,5
22011,1
22012,1
22013,2
22014,2
22015,2
22016,2
22017,4
22018,2
22019,2
22020,2
22021,1
22022,2
22023,1
22024,1
22025,1
22026,2
22027,1
22028,1
22029,1
22030,2
22031,7
22032,2
22033,2
22034,2
22035,2
22036,2
22037,2
22038,2
22039,3
22040,2
22041,2
22042,2
22043,2
22044,6
22045,1
22046,2
22047,1
22048,1
22049,2
22050,2
22051,2
22052,2
22053,7
22054,1
22055,1
22056,1
22057,2
22058,6
22059,2
22060,2
22061,2
22062,6
22063,2
22064,1
22065,2
22066,1
22067,2
22068,2
22069,2
22070,2
22071,3
22072,1
22073,2
22074,1
22075,2
22076,1
22077,2
22078,2
22079,2
22080,1
22081,2
22082,2
22083,1
22084,1
22085,5
22086,2
22087,1
22088,1
22089,6
22090,1
22091,2
22092,1
22093,5
22094,2
22095,1
22096,1
22097,2
22098,2
22099,4
22100,2
22101,2
22102,7
22103,2
22104,1
22105,1
22106,1
22107,2
22108,2
22109,1
22110,1
22111,5
22112,2
22113,1
22114,7
22115,1
22116,3
22117,2
22118,2
22119,7
22120,2
22121,3
22122,3
22123,1
22124,2
22125,2
22126,3
22127,2
22128,2
22129,1
22130,1
22131,6
22132,2
22133,1
22134,1
22135,1
22136,1
22137,2
22138,1
22139,2
22140,1
22141,2
22142,1
22143,2
22144,1
22145,2
22146,1
22147,2
22148,1
22149,2
22150,1
22151,2
22152,2
22153,2
22154,3
22155,2
22156,2
22157,1
22158,1
22159,2
22160,1
22161,2
22162,1
22163,2
22164,2
22165,2
22166,1
22167,2
22168,2
22169,1
22170,5
22171,1
22172,2
22173,1
22174,3
22175,2
22176,2
22177,1
22178,1
22179,1
22180,1
22181,2
22182,1
22183,1
22184,2
22185,1
22186,7
22187,1
22188,1
22189,2
22190,1
22191,3
22192,2
22193,1
22194,1
22195,1
22196,2
22197,2
22198,2
22199,1
22200,1
22201,7
22202,1
22203,2
22204,2
22205,2
22206,1
22207,2
22208,7
22209,2
22210,1
22211,3
22212,2
22213,2
22214,5
22215,1
22216,2
22217,1
22218,1
22219,3
22220,2
22221,1
22222,1
22223,1
22224,1
22225,2
22226,1
22227,2
22228,2
22229,2
22230,7
22231,2
22232,2
22233,2
22234,2
22235,6
22236,1
22237,1
22238,3
22239,1
22240,1
22241,2
22242,2
22243,2
22244,7
22245,2
22246,2
22247,5
22248,3
22249,1
22250,1
22251,2
22252,2
22253,1
22254,2
22255,1
22256,1
22257,2
22258,2
22259,2
22260,2
22261,6
22262,2
22263,1
22264,3
22265,2
22266,3
22267,2
22268,1
22269,5
22270,2
22271,1
22272,2
22273,2
22274,2
22275,1
22276,2
22277,2
22278,5
22279,1
22280,1
22281,2
22282,2
22283,1
22284,2
22285,2
22286,1
22287,1
22288,2
22289,1
22290,1
22291,4
22292,2
22293,2
22294,1
22295,1
22296,2
22297,1
22298,1
22299,1
22300,1
22301,2
22302,2
22303,1
22304,2
22305,2
22306,1
22307,1
22308,1
22309,1
22310,1
22311,7
22312,7
22313,2
22314,2
22315,1
22316,1
22317,1
22318,2
22319,1
22320,2
22321,2
22322,2
22323,2
22324,1
22325,2
22326,2
22327,3
22328,2
22329,1
22330,7
22331,2
22332,1
22333,1
22334,2
22335,2
22336,2
22337,2
22338,7
22339,2
22340,2
22341,2
22342,2
22343,2
22344,1
22345,1
22346,2
22347,6
22348,1
22349,1
22350,2
22351,2
22352,1
22353,2
22354,2
22355,2
22356,1
22357,6
22358,4
22359,7
22360,1
22361,2
22362,3
22363,2
22364,1
22365,2
22366,1
22367,1
22368,2
22369,1
22370,1
22371,1
22372,2
22373,2
22374,1
22375,2
22376,2
22377,3
22378,1
22379,1
22380,2
22381,1
22382,1
22383,2
22384,1
22385,2
22386,1
22387,1
22388,7
22389,2
22390,2
22391,2
22392,2
22393,1
22394,2
22395,1
22396,2
22397,1
22398,2
22399,1
22400,1
22401,2
22402,1
22403,2
22404,2
22405,1
22406,1
22407,1
22408,2
22409,2
22410,1
22411,1
22412,2
22413,1
22414,1
22415,7
22416,2
22417,1
22418,2
22419,2
22420,6
22421,2
22422,2
22423,1
22424,2
22425,1
22426,2
22427,1
22428,2
22429,1
22430,2
22431,3
22432,2
22433,2
22434,2
22435,1
22436,3
22437,2
22438,2
22439,1
22440,6
22441,3
22442,2
22443,2
22444,1
22445,2
22446,2
22447,1
22448,3
22449,2
22450,1
22451,2
22452,3
22453,2
22454,2
22455,2
22456,2
22457,2
22458,1
22459,2
22460,1
22461,2
22462,2
22463,1
22464,2
22465,2
22466,2
22467,1
22468,2
22469,1
22470,1
22471,1
22472,6
22473,1
22474,2
22475,2
22476,7
22477,2
22478,2
22479,3
22480,2
22481,2
22482,6
22483,1
22484,2
22485,2
22486,2
22487,2
22488,6
22489,1
22490,2
22491,1
22492,2
22493,1
22494,2
22495,1
22496,1
22497,7
22498,2
22499,1
22500,2
22501,2
22502,1
22503,2
22504,2
22505,2
22506,1
22507,1
22508,2
22509,1
22510,2
22511,2
22512,2
22513,1
22514,2
22515,1
22516,2
22517,1
22518,1
22519,2
22520,2
22521,2
22522,1
22523,2
22524,2
22525,2
22526,2
22527,2
22528,2
22529,1
22530,1
22531,1
22532,2
22533,2
22534,2
22535,1
22536,2
22537,2
22538,2
22539,1
22540,1
22541,1
22542,2
22543,2
22544,2
22545,1
22546,5
22547,2
22548,1
22549,1
22550,1
22551,1
22552,1
22553,2
22554,2
22555,6
22556,1
22557,1
22558,1
22559,1
22560,1
22561,2
22562,1
22563,1
22564,7
22565,2
22566,7
22567,2
22568,2
22569,7
22570,2
22571,1
22572,1
22573,2
22574,2
22575,2
22576,1
22577,2
22578,1
22579,2
22580,1
22581,2
22582,2
22583,2
22584,1
22585,2
22586,2
22587,1
22588,1
22589,3
22590,1
22591,2
22592,6
22593,1
22594,2
22595,1
22596,1
22597,1
22598,2
22599,1
22600,6
22601,1
22602,2
22603,7
22604,1
22605,3
22606,2
22607,1
22608,7
22609,2
22610,1
22611,1
22612,2
22613,2
22614,1
22615,2
22616,2
22617,1
22618,2
22619,1
22620,7
22621,2
22622,1
22623,6
22624,1
22625,2
22626,1
22627,1
22628,3
22629,2
22630,1
22631,2
22632,2
22633,1
22634,1
22635,2
22636,5
22637,1
22638,2
22639,1
22640,1
22641,2
22642,2
22643,1
22644,2
22645,1
22646,7
22647,3
22648,1
22649,1
22650,2
22651,1
22652,1
22653,2
22654,1
22655,2
22656,2
22657,1
22658,2
22659,1
22660,2
22661,3
22662,2
22663,1
22664,2
22665,7
22666,2
22667,2
22668,1
22669,2
22670,3
22671,1
22672,2
22673,2
22674,2
22675,1
22676,1
22677,7
22678,2
22679,6
22680,2
22681,2
22682,5
22683,1
22684,1
22685,1
22686,2
22687,1
22688,1
22689,3
22690,1
22691,2
22692,2
22693,1
22694,2
22695,2
22696,2
22697,1
22698,2
22699,1
22700,7
22701,1
22702,2
22703,1
22704,3
22705,2
22706,2
22707,2
22708,2
22709,1
22710,2
22711,2
22712,1
22713,1
22714,2
22715,2
22716,1
22717,1
22718,2
22719,1
22720,2
22721,2
22722,1
22723,1
22724,2
22725,1
22726,7
22727,2
22728,7
22729,1
22730,1
22731,1
22732,1
22733,1
22734,2
22735,1
22736,2
22737,2
22738,2
22739,1
22740,7
22741,2
22742,2
22743,2
22744,2
22745,2
22746,2
22747,1
22748,2
22749,1
22750,2
22751,1
22752,2
22753,2
22754,2
22755,1
22756,7
22757,1
22758,5
22759,2
22760,2
22761,2
22762,2
22763,2
22764,7
22765,2
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,7
22774,1
22775,2
22776,1
22777,2
22778,1
22779,7
22780,2
22781,2
22782,2
22783,3
22784,2
22785,2
22786,1
22787,2
22788,2
22789,2
22790,1
22791,1
22792,1
22793,7
22794,2
22795,2
22796,1
22797,1
22798,3
22799,2
22800,5
22801,3
22802,2
22803,2
22804,2
22805,1
22806,1
22807,2
22808,1
22809,7
22810,2
22811,2
22812,2
22813,1
22814,2
22815,1
22816,1
22817,1
22818,1
22819,1
22820,2
22821,2
22822,2
22823,1
22824,2
22825,2
22826,2
22827,1
22828,1
22829,2
22830,2
22831,2
22832,2
22833,2
22834,1
22835,2
22836,2
22837,1
22838,2
22839,1
22840,2
22841,2
22842,6
22843,2
22844,2
22845,2
22846,1
22847,2
22848,3
22849,2
22850,2
22851,2
22852,5
22853,3
22854,3
22855,3
22856,1
22857,2
22858,2
22859,1
22860,1
22861,2
22862,2
22863,2
22864,1
22865,2
22866,1
22867,5
22868,1
22869,1
22870,1
22871,2
22872,7
22873,2
22874,1
22875,2
22876,2
22877,2
22878,2
22879,1
22880,2
22881,1
22882,2
22883,2
22884,2
22885,7
22886,2
22887,2
22888,1
22889,2
22890,6
22891,2
22892,2
22893,5
22894,1
22895,1
22896,1
22897,2
22898,2
22899,3
22900,1
22901,1
22902,2
22903,2
22904,2
22905,2
22906,1
22907,1
22908,2
22909,1
22910,2
22911,2
22912,2
22913,1
22914,2
22915,2
22916,2
22917,2
22918,1
22919,1
22920,2
22921,1
22922,1
22923,1
22924,2
22925,1
22926,2
22927,2
22928,6
22929,7
22930,2
22931,3
22932,2
22933,1
22934,2
22935,1
22936,2
22937,2
22938,1
22939,2
22940,5
22941,2
22942,1
22943,2
22944,2
22945,2
22946,1
22947,2
22948,2
22949,1
22950,1
22951,1
22952,2
22953,1
22954,1
22955,6
22956,1
22957,2
22958,1
22959,1
22960,2
22961,1
22962,2
22963,2
22964,1
22965,1
22966,2
22967,3
22968,7
22969,7
22970,2
22971,3
22972,1
22973,2
22974,1
22975,6
22976,2
22977,2
22978,1
22979,1
22980,1
22981,3
22982,1
22983,2
22984,2
22985,2
22986,3
22987,1
22988,2
22989,2
22990,2
22991,2
22992,2
22993,2
22994,1
22995,2
22996,2
