id,Cover_Type
124440,2
124441,2
124442,2
124443,1
124444,2
124445,1
124446,2
124447,2
124448,2
124449,3
124450,2
124451,2
124452,7
124453,1
124454,1
124455,2
124456,2
124457,1
124458,2
124459,2
124460,2
124461,6
124462,2
124463,6
124464,2
124465,2
124466,1
124467,2
124468,1
124469,3
124470,1
124471,1
124472,1
124473,1
124474,2
124475,3
124476,1
124477,1
124478,2
124479,2
124480,1
124481,2
124482,3
124483,2
124484,7
124485,2
124486,2
124487,7
124488,2
124489,1
124490,1
124491,2
124492,1
124493,1
124494,2
124495,1
124496,2
124497,2
124498,1
124499,1
124500,1
124501,1
124502,3
124503,2
124504,1
124505,1
124506,1
124507,6
124508,2
124509,1
124510,2
124511,1
124512,1
124513,2
124514,2
124515,2
124516,6
124517,2
124518,2
124519,1
124520,2
124521,2
124522,2
124523,2
124524,1
124525,1
124526,2
124527,1
124528,3
124529,1
124530,2
124531,5
124532,1
124533,2
124534,5
124535,1
124536,1
124537,2
124538,2
124539,2
124540,2
124541,6
124542,1
124543,2
124544,1
124545,1
124546,1
124547,2
124548,1
124549,1
124550,1
124551,1
124552,2
124553,2
124554,2
124555,4
124556,2
124557,1
124558,1
124559,2
124560,3
124561,2
124562,7
124563,2
124564,2
124565,1
124566,1
124567,1
124568,2
124569,2
124570,2
124571,1
124572,2
124573,2
124574,2
124575,2
124576,2
124577,1
124578,7
124579,3
124580,1
124581,2
124582,1
124583,1
124584,2
124585,1
124586,2
124587,2
124588,2
124589,2
124590,2
124591,2
124592,1
124593,1
124594,2
124595,1
124596,2
124597,1
124598,2
124599,2
124600,7
124601,1
124602,1
124603,2
124604,2
124605,1
124606,1
124607,7
124608,2
124609,2
124610,2
124611,1
124612,3
124613,2
124614,1
124615,2
124616,2
124617,1
124618,6
124619,1
124620,1
124621,3
124622,1
124623,2
124624,1
124625,2
124626,2
124627,2
124628,2
124629,1
124630,1
124631,2
124632,2
124633,6
124634,1
124635,2
124636,2
124637,1
124638,2
124639,1
124640,7
124641,6
124642,1
124643,2
124644,2
124645,2
124646,1
124647,7
124648,1
124649,2
124650,6
124651,6
124652,6
124653,2
124654,1
124655,2
124656,2
124657,2
124658,2
124659,3
124660,1
124661,2
124662,1
124663,3
124664,1
124665,5
124666,2
124667,3
124668,2
124669,2
124670,3
124671,2
124672,2
124673,3
124674,1
124675,2
124676,2
124677,2
124678,2
124679,1
124680,5
124681,2
124682,1
124683,7
124684,2
124685,2
124686,2
124687,1
124688,3
124689,2
124690,2
124691,2
124692,2
124693,2
124694,4
124695,1
124696,2
124697,2
124698,1
124699,2
124700,2
124701,2
124702,1
124703,2
124704,2
124705,1
124706,1
124707,2
124708,1
124709,2
124710,1
124711,1
124712,2
124713,1
124714,2
124715,2
124716,2
124717,2
124718,1
124719,2
124720,1
124721,2
124722,2
124723,5
124724,2
124725,1
124726,1
124727,2
124728,2
124729,2
124730,1
124731,2
124732,1
124733,1
124734,2
124735,2
124736,2
124737,5
124738,2
124739,5
124740,2
124741,1
124742,2
124743,1
124744,1
124745,2
124746,2
124747,2
124748,2
124749,2
124750,2
124751,6
124752,1
124753,2
124754,2
124755,2
124756,2
124757,1
124758,2
124759,2
124760,1
124761,2
124762,2
124763,7
124764,2
124765,1
124766,2
124767,2
124768,3
124769,1
124770,1
124771,4
124772,2
124773,3
124774,1
124775,2
124776,2
124777,1
124778,1
124779,2
124780,1
124781,2
124782,2
124783,1
124784,2
124785,1
124786,1
124787,1
124788,2
124789,2
124790,2
124791,3
124792,3
124793,2
124794,1
124795,2
124796,1
124797,2
124798,2
124799,2
124800,2
124801,1
124802,1
124803,2
124804,1
124805,2
124806,2
124807,2
124808,6
124809,2
124810,2
124811,1
124812,5
124813,1
124814,2
124815,2
124816,2
124817,1
124818,2
124819,2
124820,1
124821,1
124822,2
124823,1
124824,2
124825,2
124826,2
124827,2
124828,2
124829,2
124830,1
124831,2
124832,2
124833,1
124834,1
124835,1
124836,2
124837,1
124838,2
124839,2
124840,1
124841,2
124842,2
124843,1
124844,2
124845,2
124846,2
124847,2
124848,1
124849,2
124850,1
124851,1
124852,1
124853,2
124854,1
124855,2
124856,1
124857,1
124858,2
124859,3
124860,2
124861,1
124862,1
124863,2
124864,2
124865,1
124866,2
124867,1
124868,7
124869,1
124870,1
124871,2
124872,2
124873,2
124874,2
124875,7
124876,2
124877,2
124878,1
124879,7
124880,7
124881,1
124882,2
124883,2
124884,2
124885,1
124886,2
124887,1
124888,2
124889,1
124890,1
124891,2
124892,2
124893,1
124894,1
124895,2
124896,2
124897,2
124898,3
124899,3
124900,1
124901,1
124902,2
124903,2
124904,1
124905,2
124906,1
124907,2
124908,2
124909,2
124910,2
124911,2
124912,6
124913,6
124914,1
124915,2
124916,2
124917,1
124918,2
124919,2
124920,1
124921,2
124922,1
124923,1
124924,1
124925,6
124926,2
124927,1
124928,2
124929,7
124930,6
124931,1
124932,1
124933,2
124934,1
124935,3
124936,1
124937,1
124938,1
124939,2
124940,2
124941,2
124942,2
124943,1
124944,2
124945,1
124946,2
124947,2
124948,2
124949,1
124950,1
124951,2
124952,1
124953,2
124954,2
124955,1
124956,2
124957,1
124958,1
124959,2
124960,2
124961,6
124962,1
124963,2
124964,1
124965,1
124966,2
124967,2
124968,3
124969,2
124970,1
124971,2
124972,1
124973,6
124974,1
124975,2
124976,2
124977,2
124978,3
124979,4
124980,1
124981,2
124982,2
124983,7
124984,1
124985,2
124986,1
124987,1
124988,6
124989,1
124990,2
124991,2
124992,2
124993,2
124994,1
124995,2
124996,2
124997,1
124998,2
124999,4
125000,2
125001,2
125002,5
125003,2
125004,1
125005,2
125006,2
125007,2
125008,1
125009,1
125010,5
125011,3
125012,7
125013,1
125014,2
125015,2
125016,2
125017,2
125018,2
125019,1
125020,2
125021,2
125022,2
125023,2
125024,1
125025,2
125026,3
125027,6
125028,7
125029,1
125030,1
125031,2
125032,2
125033,1
125034,1
125035,2
125036,2
125037,1
125038,2
125039,2
125040,2
125041,1
125042,2
125043,2
125044,2
125045,3
125046,6
125047,2
125048,2
125049,2
125050,2
125051,2
125052,2
125053,2
125054,1
125055,6
125056,2
125057,2
125058,2
125059,1
125060,1
125061,2
125062,4
125063,2
125064,2
125065,2
125066,7
125067,3
125068,1
125069,2
125070,2
125071,2
125072,2
125073,2
125074,2
125075,2
125076,2
125077,2
125078,2
125079,1
125080,2
125081,1
125082,1
125083,2
125084,1
125085,1
125086,2
125087,3
125088,2
125089,6
125090,1
125091,3
125092,1
125093,1
125094,6
125095,2
125096,1
125097,2
125098,1
125099,1
125100,2
125101,1
125102,2
125103,1
125104,3
125105,1
125106,1
125107,2
125108,2
125109,1
125110,6
125111,7
125112,2
125113,1
125114,1
125115,7
125116,2
125117,2
125118,2
125119,1
125120,1
125121,2
125122,1
125123,2
125124,2
125125,2
125126,2
125127,2
125128,1
125129,1
125130,1
125131,2
125132,2
125133,1
125134,2
125135,1
125136,5
125137,1
125138,3
125139,2
125140,1
125141,3
125142,1
125143,1
125144,7
125145,1
125146,1
125147,1
125148,1
125149,2
125150,1
125151,1
125152,1
125153,6
125154,1
125155,1
125156,2
125157,7
125158,1
125159,2
125160,1
125161,2
125162,1
125163,2
125164,2
125165,1
125166,1
125167,2
125168,1
125169,2
125170,7
125171,2
125172,2
125173,1
125174,2
125175,2
125176,1
125177,2
125178,1
125179,2
125180,2
125181,2
125182,3
125183,7
125184,1
125185,6
125186,6
125187,7
125188,1
125189,3
125190,1
125191,1
125192,2
125193,1
125194,1
125195,1
125196,2
125197,2
125198,1
125199,7
125200,2
125201,1
125202,1
125203,2
125204,6
125205,2
125206,2
125207,2
125208,1
125209,2
125210,1
125211,2
125212,2
125213,2
125214,2
125215,1
125216,2
125217,3
125218,1
125219,1
125220,3
125221,1
125222,2
125223,3
125224,2
125225,6
125226,1
125227,2
125228,1
125229,1
125230,1
125231,2
125232,2
125233,3
125234,1
125235,2
125236,1
125237,2
125238,1
125239,2
125240,2
125241,2
125242,1
125243,1
125244,2
125245,1
125246,2
125247,2
125248,2
125249,2
125250,1
125251,2
125252,1
125253,1
125254,2
125255,7
125256,1
125257,2
125258,3
125259,2
125260,3
125261,1
125262,1
125263,1
125264,2
125265,2
125266,2
125267,2
125268,1
125269,6
125270,2
125271,2
125272,1
125273,2
125274,2
125275,4
125276,2
125277,2
125278,2
125279,2
125280,2
125281,1
125282,3
125283,2
125284,3
125285,2
125286,2
125287,2
125288,2
125289,2
125290,1
125291,2
125292,2
125293,2
125294,2
125295,6
125296,1
125297,3
125298,2
125299,2
125300,2
125301,2
125302,2
125303,1
125304,2
125305,1
125306,2
125307,2
125308,1
125309,1
125310,2
125311,1
125312,1
125313,2
125314,1
125315,2
125316,5
125317,1
125318,1
125319,1
125320,1
125321,2
125322,2
125323,2
125324,1
125325,2
125326,2
125327,1
125328,2
125329,6
125330,1
125331,5
125332,2
125333,1
125334,2
125335,2
125336,1
125337,2
125338,2
125339,3
125340,1
125341,2
125342,2
125343,1
125344,2
125345,1
125346,2
125347,2
125348,2
125349,1
125350,1
125351,2
125352,2
125353,2
125354,7
125355,1
125356,3
125357,2
125358,2
125359,1
125360,1
125361,5
125362,1
125363,2
125364,2
125365,1
125366,2
125367,1
125368,2
125369,2
125370,1
125371,1
125372,1
125373,1
125374,2
125375,1
125376,1
125377,2
125378,1
125379,1
125380,2
125381,1
125382,3
125383,3
125384,2
125385,3
125386,3
125387,2
125388,7
125389,1
125390,2
125391,2
125392,1
125393,2
125394,2
125395,7
125396,7
125397,1
125398,1
125399,7
125400,2
125401,7
125402,3
125403,2
125404,1
125405,6
125406,1
125407,2
125408,1
125409,2
125410,2
125411,2
125412,1
125413,5
125414,2
125415,2
125416,1
125417,2
125418,1
125419,2
125420,2
125421,3
125422,2
125423,1
125424,2
125425,2
125426,2
125427,2
125428,1
125429,1
125430,7
125431,7
125432,2
125433,2
125434,1
125435,2
125436,2
125437,1
125438,1
125439,2
125440,1
125441,3
125442,2
125443,3
125444,2
125445,1
125446,3
125447,3
125448,2
125449,1
125450,2
125451,1
125452,1
125453,2
125454,2
125455,1
125456,7
125457,2
125458,3
125459,1
125460,1
125461,2
125462,2
125463,2
125464,6
125465,2
125466,2
125467,1
125468,2
125469,7
125470,2
125471,5
125472,1
125473,2
125474,1
125475,1
125476,2
125477,6
125478,1
125479,3
125480,2
125481,2
125482,6
125483,2
125484,2
125485,1
125486,2
125487,7
125488,7
125489,2
125490,1
125491,2
125492,1
125493,1
125494,7
125495,2
125496,7
125497,1
125498,2
125499,2
125500,2
125501,6
125502,2
125503,7
125504,2
125505,1
125506,1
125507,1
125508,1
125509,1
125510,2
125511,6
125512,2
125513,1
125514,1
125515,2
125516,7
125517,1
125518,1
125519,2
125520,3
125521,1
125522,7
125523,7
125524,1
125525,2
125526,2
125527,1
125528,2
125529,1
125530,1
125531,1
125532,2
125533,2
125534,1
125535,2
125536,1
125537,2
125538,2
125539,7
125540,2
125541,2
125542,1
125543,7
125544,2
125545,2
125546,2
125547,1
125548,3
125549,3
125550,2
125551,1
125552,1
125553,1
125554,2
125555,2
125556,2
125557,6
125558,1
125559,2
125560,6
125561,7
125562,2
125563,1
125564,2
125565,1
125566,3
125567,1
125568,3
125569,1
125570,7
125571,1
125572,1
125573,1
125574,2
125575,2
125576,1
125577,2
125578,1
125579,2
125580,2
125581,1
125582,1
125583,2
125584,2
125585,2
125586,1
125587,2
125588,3
125589,2
125590,2
125591,2
125592,2
125593,7
125594,2
125595,2
125596,2
125597,1
125598,1
125599,4
125600,1
125601,2
125602,1
125603,2
125604,2
125605,2
125606,1
125607,5
125608,1
125609,2
125610,1
125611,1
125612,1
125613,1
125614,2
125615,1
125616,3
125617,3
125618,1
125619,1
125620,3
125621,2
125622,2
125623,1
125624,3
125625,2
125626,2
125627,2
125628,2
125629,3
125630,1
125631,1
125632,4
125633,1
125634,1
125635,1
125636,1
125637,6
125638,2
125639,1
125640,2
125641,1
125642,1
125643,1
125644,1
125645,2
125646,6
125647,3
125648,1
125649,1
125650,2
125651,1
125652,2
125653,2
125654,2
125655,1
125656,2
125657,4
125658,2
125659,2
125660,2
125661,1
125662,2
125663,2
125664,2
125665,2
125666,2
125667,2
125668,2
125669,2
125670,2
125671,2
125672,1
125673,1
125674,1
125675,3
125676,1
125677,2
125678,3
125679,2
125680,2
125681,1
125682,1
125683,1
125684,2
125685,2
125686,2
125687,2
125688,1
125689,1
125690,2
125691,6
125692,2
125693,2
125694,2
125695,2
125696,1
125697,2
125698,2
125699,1
125700,2
125701,1
125702,2
125703,2
125704,1
125705,1
125706,2
125707,6
125708,2
125709,2
125710,1
125711,2
125712,2
125713,2
125714,1
125715,6
125716,2
125717,2
125718,2
125719,1
125720,1
125721,2
125722,1
125723,2
125724,2
125725,5
125726,7
125727,2
125728,5
125729,1
125730,1
125731,3
125732,3
125733,1
125734,2
125735,2
125736,1
125737,1
125738,2
125739,2
125740,2
125741,2
125742,1
125743,2
125744,2
125745,7
125746,1
125747,1
125748,1
125749,3
125750,7
125751,2
125752,2
125753,2
125754,2
125755,1
125756,1
125757,3
125758,2
125759,1
125760,2
125761,2
125762,2
125763,1
125764,2
125765,1
125766,1
125767,6
125768,1
125769,1
125770,1
125771,2
125772,5
125773,7
125774,3
125775,2
125776,3
125777,2
125778,2
125779,1
125780,1
125781,2
125782,2
125783,2
125784,2
125785,1
125786,2
125787,1
125788,1
125789,1
125790,2
125791,1
125792,2
125793,2
125794,2
125795,6
125796,2
125797,1
125798,1
125799,2
125800,1
125801,2
125802,6
125803,2
125804,2
125805,1
125806,2
125807,2
125808,1
125809,1
125810,2
125811,2
125812,2
125813,5
125814,1
125815,2
125816,1
125817,1
125818,1
125819,2
125820,1
125821,1
125822,2
125823,2
125824,2
125825,2
125826,2
125827,2
125828,2
125829,1
125830,1
125831,2
125832,1
125833,2
125834,1
125835,1
125836,2
125837,2
125838,1
125839,1
125840,1
125841,2
125842,2
125843,6
125844,3
125845,2
125846,1
125847,1
125848,1
125849,1
125850,1
125851,2
125852,6
125853,1
125854,2
125855,6
125856,2
125857,2
125858,1
125859,3
125860,1
125861,2
125862,1
125863,3
125864,2
125865,2
125866,2
125867,1
125868,2
125869,2
125870,1
125871,2
125872,2
125873,2
125874,1
125875,6
125876,1
125877,6
125878,1
125879,2
125880,2
125881,2
125882,2
125883,2
125884,1
125885,1
125886,2
125887,2
125888,2
125889,2
125890,1
125891,1
125892,2
125893,2
125894,2
125895,1
125896,1
125897,2
125898,1
125899,7
125900,2
125901,1
125902,2
125903,7
125904,2
125905,1
125906,2
125907,2
125908,5
125909,1
125910,2
125911,2
125912,7
125913,2
125914,2
125915,1
125916,2
125917,1
125918,2
125919,1
125920,7
125921,2
125922,2
125923,2
125924,2
125925,2
125926,2
125927,2
125928,2
125929,1
125930,2
125931,1
125932,2
125933,1
125934,1
125935,2
125936,7
125937,2
125938,3
125939,1
125940,1
125941,1
125942,2
125943,2
125944,2
125945,2
125946,2
125947,2
125948,2
125949,2
125950,1
125951,1
125952,3
125953,1
125954,3
125955,1
125956,1
125957,2
125958,7
125959,6
125960,2
125961,7
125962,1
125963,1
125964,1
125965,2
125966,1
125967,2
125968,1
125969,2
125970,7
125971,1
125972,2
125973,1
125974,2
125975,7
125976,2
125977,1
125978,1
125979,1
125980,7
125981,3
125982,1
125983,2
125984,2
125985,1
125986,5
125987,2
125988,1
125989,2
125990,1
125991,1
125992,1
125993,1
125994,7
125995,1
125996,1
125997,1
125998,5
125999,2
126000,5
126001,7
126002,3
126003,1
126004,1
126005,1
126006,2
126007,7
126008,2
126009,1
126010,2
126011,2
126012,2
126013,1
126014,1
126015,2
126016,3
126017,1
126018,1
126019,5
126020,2
126021,2
126022,2
126023,1
126024,2
126025,5
126026,1
126027,1
126028,1
126029,2
126030,2
126031,2
126032,2
126033,1
126034,6
126035,2
126036,3
126037,1
126038,2
126039,2
126040,7
126041,2
126042,2
126043,2
126044,2
126045,2
126046,2
126047,1
126048,1
126049,2
126050,2
126051,1
126052,2
126053,2
126054,1
126055,2
126056,2
126057,1
126058,2
126059,2
126060,2
126061,2
126062,2
126063,5
126064,2
126065,2
126066,1
126067,2
126068,1
126069,1
126070,2
126071,2
126072,3
126073,1
126074,2
126075,1
126076,1
126077,2
126078,1
126079,1
126080,2
126081,1
126082,2
126083,1
126084,1
126085,2
126086,2
126087,2
126088,2
126089,2
126090,1
126091,4
126092,1
126093,2
126094,2
126095,2
126096,1
126097,2
126098,1
126099,3
126100,1
126101,2
126102,1
126103,2
126104,2
126105,2
126106,2
126107,2
126108,2
126109,2
126110,2
126111,7
126112,1
126113,1
126114,3
126115,2
126116,2
126117,2
126118,1
126119,2
126120,2
126121,2
126122,2
126123,1
126124,2
126125,2
126126,1
126127,1
126128,5
126129,1
126130,2
126131,2
126132,2
126133,2
126134,2
126135,3
126136,2
126137,1
126138,2
126139,7
126140,2
126141,2
126142,2
126143,1
126144,7
126145,1
126146,1
126147,2
126148,7
126149,2
126150,2
126151,1
126152,1
126153,2
126154,1
126155,1
126156,2
126157,2
126158,7
126159,2
126160,2
126161,2
126162,2
126163,2
126164,2
126165,7
126166,1
126167,1
126168,1
126169,1
126170,2
126171,1
126172,2
126173,1
126174,3
126175,2
126176,1
126177,2
126178,2
126179,7
126180,2
126181,2
126182,2
126183,2
126184,3
126185,1
126186,2
126187,2
126188,2
126189,1
126190,3
126191,1
126192,2
126193,2
126194,2
126195,2
126196,1
126197,1
126198,6
126199,1
126200,7
126201,2
126202,2
126203,1
126204,1
126205,1
126206,2
126207,2
126208,2
126209,4
126210,5
126211,2
126212,2
126213,2
126214,1
126215,2
126216,3
126217,1
126218,1
126219,1
126220,3
126221,2
126222,2
126223,1
126224,7
126225,2
126226,1
126227,1
126228,1
126229,1
126230,2
126231,3
126232,2
126233,3
126234,1
126235,1
126236,7
126237,1
126238,1
126239,1
126240,5
126241,1
126242,1
126243,2
126244,5
126245,3
126246,6
126247,3
126248,2
126249,2
126250,1
126251,1
126252,2
126253,2
126254,1
126255,3
126256,2
126257,1
126258,2
126259,3
126260,3
126261,7
126262,1
126263,2
126264,1
126265,2
126266,1
126267,6
126268,2
126269,1
126270,1
126271,2
126272,2
126273,1
126274,7
126275,2
126276,2
126277,1
126278,2
126279,1
126280,1
126281,2
126282,1
126283,2
126284,2
126285,1
126286,1
126287,1
126288,1
126289,2
126290,1
126291,1
126292,1
126293,7
126294,7
126295,1
126296,2
126297,2
126298,6
126299,1
126300,1
126301,7
126302,1
126303,6
126304,2
126305,2
126306,7
126307,1
126308,5
126309,1
126310,1
126311,2
126312,2
126313,1
126314,3
126315,3
126316,1
126317,2
126318,6
126319,1
126320,2
126321,2
126322,1
126323,6
126324,2
126325,1
126326,2
126327,2
126328,1
126329,1
126330,5
126331,2
126332,2
126333,7
126334,1
126335,2
126336,1
126337,2
126338,2
126339,1
126340,2
126341,4
126342,1
126343,2
126344,1
126345,1
126346,2
126347,2
126348,2
126349,2
126350,2
126351,2
126352,2
126353,1
126354,2
126355,1
126356,2
126357,2
126358,2
126359,1
126360,1
126361,1
126362,2
126363,2
126364,1
126365,1
126366,1
126367,1
126368,2
126369,7
126370,3
126371,1
126372,2
126373,2
126374,2
126375,3
126376,2
126377,1
126378,3
126379,2
126380,7
126381,1
126382,3
126383,3
126384,2
126385,1
126386,2
126387,1
126388,2
126389,2
126390,2
126391,2
126392,1
126393,1
126394,1
126395,1
126396,2
126397,1
126398,2
126399,2
126400,1
126401,1
126402,1
126403,1
126404,2
126405,2
126406,2
126407,7
126408,1
126409,2
126410,1
126411,1
126412,3
126413,2
126414,1
126415,2
126416,1
126417,2
126418,1
126419,1
126420,2
126421,1
126422,1
126423,2
126424,1
126425,2
126426,2
126427,1
126428,3
126429,1
126430,1
126431,2
126432,1
126433,2
126434,2
126435,2
126436,2
126437,2
126438,1
126439,3
126440,2
126441,1
126442,1
126443,2
126444,2
126445,1
126446,2
126447,1
126448,1
126449,2
126450,2
126451,3
126452,2
126453,1
126454,2
126455,1
126456,2
126457,1
126458,2
126459,2
126460,1
126461,1
126462,1
126463,1
126464,1
126465,1
126466,1
126467,1
126468,2
126469,2
126470,2
126471,2
126472,2
126473,2
126474,2
126475,1
126476,7
126477,3
126478,2
126479,3
126480,2
126481,2
126482,1
126483,6
126484,1
126485,1
126486,2
126487,1
126488,2
126489,1
126490,7
126491,2
126492,1
126493,2
126494,7
126495,1
126496,1
126497,2
126498,1
126499,2
126500,1
126501,3
126502,1
126503,2
126504,2
126505,2
126506,2
126507,1
126508,1
126509,1
126510,1
126511,2
126512,1
126513,1
126514,2
126515,1
126516,1
126517,2
126518,2
126519,1
126520,1
126521,2
126522,2
126523,2
126524,5
126525,1
126526,7
126527,2
126528,2
126529,1
126530,1
126531,2
126532,3
126533,1
126534,2
126535,6
126536,2
126537,6
126538,2
126539,2
126540,2
126541,1
126542,2
126543,1
126544,1
126545,1
126546,1
126547,3
126548,2
126549,1
126550,2
126551,1
126552,4
126553,3
126554,2
126555,3
126556,2
126557,7
126558,2
126559,1
126560,3
126561,1
126562,1
126563,1
126564,1
126565,2
126566,1
126567,1
126568,3
126569,2
126570,2
126571,7
126572,1
126573,1
126574,2
126575,1
126576,1
126577,1
126578,1
126579,2
126580,2
126581,3
126582,1
126583,2
126584,2
126585,2
126586,2
126587,1
126588,1
126589,2
126590,2
126591,1
126592,2
126593,1
126594,2
126595,2
126596,5
126597,2
126598,2
126599,1
126600,2
126601,1
126602,1
126603,1
126604,2
126605,2
126606,2
126607,1
126608,1
126609,2
126610,1
126611,3
126612,2
126613,2
126614,2
126615,1
126616,2
126617,2
126618,2
126619,2
126620,2
126621,2
126622,2
126623,2
126624,2
126625,2
126626,2
126627,3
126628,2
126629,2
126630,2
126631,2
126632,2
126633,1
126634,2
126635,2
126636,2
126637,1
126638,2
126639,2
126640,1
126641,3
