id,Cover_Type
15561,1
15562,7
15563,5
15564,5
15565,3
15566,1
15567,1
15568,1
15569,1
15570,1
15571,5
15572,2
15573,1
15574,1
15575,1
15576,3
15577,1
15578,2
15579,1
15580,2
15581,5
15582,7
15583,2
15584,1
15585,1
15586,1
15587,2
15588,2
15589,1
15590,2
15591,1
15592,5
15593,1
15594,1
15595,5
15596,1
15597,3
15598,5
15599,7
15600,3
15601,1
15602,7
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,5
15611,1
15612,5
15613,1
15614,1
15615,1
15616,4
15617,1
15618,2
15619,7
15620,1
15621,5
15622,5
15623,5
15624,1
15625,4
15626,1
15627,5
15628,2
15629,1
15630,2
15631,2
15632,1
15633,1
15634,5
15635,5
15636,1
15637,2
15638,1
15639,1
15640,1
15641,1
15642,1
15643,1
15644,7
15645,1
15646,5
15647,1
15648,1
15649,1
15650,1
15651,1
15652,1
15653,3
15654,1
15655,1
15656,4
15657,3
15658,1
15659,3
15660,1
15661,2
15662,3
15663,1
15664,5
15665,1
15666,1
15667,1
15668,3
15669,7
15670,1
15671,1
15672,1
15673,1
15674,1
15675,5
15676,1
15677,1
15678,7
15679,2
15680,1
15681,1
15682,7
15683,1
15684,1
15685,3
15686,2
15687,3
15688,5
15689,7
15690,5
15691,3
15692,5
15693,1
15694,1
15695,2
15696,7
15697,1
15698,5
15699,1
15700,5
15701,7
15702,1
15703,1
15704,1
15705,2
15706,5
15707,1
15708,5
15709,1
15710,1
15711,1
15712,2
15713,3
15714,2
15715,3
15716,1
15717,1
15718,3
15719,2
15720,1
15721,7
15722,6
15723,5
15724,5
15725,1
15726,1
15727,1
15728,7
15729,1
15730,1
15731,1
15732,6
15733,5
15734,2
15735,4
15736,1
15737,7
15738,1
15739,3
15740,3
15741,1
15742,1
15743,7
15744,7
15745,1
15746,2
15747,1
15748,1
15749,3
15750,3
15751,2
15752,1
15753,1
15754,1
15755,7
15756,7
15757,1
15758,7
15759,1
15760,1
15761,1
15762,1
15763,7
15764,5
15765,2
15766,1
15767,2
15768,1
15769,1
15770,1
15771,5
15772,3
15773,1
15774,2
15775,1
15776,5
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,2
15784,1
15785,1
15786,1
15787,5
15788,1
15789,1
15790,1
15791,7
15792,1
15793,1
15794,1
15795,7
15796,1
15797,7
15798,1
15799,1
15800,3
15801,1
15802,3
15803,1
15804,5
15805,2
15806,1
15807,1
15808,1
15809,1
15810,5
15811,2
15812,3
15813,1
15814,1
15815,1
15816,7
15817,1
15818,1
15819,5
15820,2
15821,1
15822,7
15823,1
15824,6
15825,1
15826,2
15827,2
15828,5
15829,1
15830,7
15831,1
15832,1
15833,5
15834,4
15835,1
15836,3
15837,1
15838,1
15839,2
15840,5
15841,1
15842,1
15843,1
15844,5
15845,1
15846,3
15847,1
15848,4
15849,1
15850,5
15851,1
15852,7
15853,1
15854,5
15855,1
15856,5
15857,5
15858,1
15859,6
15860,4
15861,7
15862,1
15863,1
15864,1
15865,1
15866,1
15867,1
15868,5
15869,2
15870,1
15871,1
15872,1
15873,1
15874,1
15875,5
15876,1
15877,5
15878,1
15879,7
15880,5
15881,2
15882,1
15883,1
15884,1
15885,2
15886,7
15887,1
15888,1
15889,1
15890,1
15891,1
15892,5
15893,5
15894,3
15895,1
15896,1
15897,1
15898,1
15899,2
15900,1
15901,1
15902,5
15903,1
15904,1
15905,5
15906,1
15907,7
15908,1
15909,5
15910,7
15911,1
15912,5
15913,1
15914,2
15915,1
15916,1
15917,4
15918,5
15919,2
15920,1
15921,3
15922,3
15923,2
15924,2
15925,1
15926,1
15927,5
15928,1
15929,1
15930,1
15931,4
15932,5
15933,3
15934,3
15935,7
15936,2
15937,1
15938,3
15939,1
15940,1
15941,2
15942,3
15943,4
15944,1
15945,5
15946,1
15947,1
15948,1
15949,1
15950,2
15951,5
15952,1
15953,1
15954,1
15955,7
15956,1
15957,1
15958,5
15959,5
15960,1
15961,1
15962,5
15963,1
15964,1
15965,1
15966,1
15967,1
15968,1
15969,1
15970,1
15971,5
15972,7
15973,1
15974,5
15975,1
15976,1
15977,2
15978,1
15979,1
15980,1
15981,1
15982,1
15983,3
15984,1
15985,3
15986,1
15987,1
15988,1
15989,1
15990,1
15991,2
15992,3
15993,1
15994,7
15995,1
15996,1
15997,3
15998,5
15999,2
16000,3
16001,2
16002,5
16003,1
16004,1
16005,7
16006,5
16007,7
16008,1
16009,1
16010,1
16011,5
16012,4
16013,1
16014,3
16015,1
16016,1
16017,3
16018,1
16019,1
16020,5
16021,1
16022,2
16023,3
16024,1
16025,5
16026,2
16027,5
16028,1
16029,1
16030,3
16031,1
16032,1
16033,2
16034,5
16035,1
16036,7
16037,5
16038,1
16039,1
16040,1
16041,2
16042,1
16043,5
16044,5
16045,2
16046,2
16047,5
16048,5
16049,1
16050,1
16051,1
16052,2
16053,1
16054,1
16055,1
16056,1
16057,2
16058,3
16059,1
16060,3
16061,1
16062,1
16063,1
16064,1
16065,5
16066,1
16067,5
16068,1
16069,1
16070,5
16071,1
16072,1
16073,1
16074,1
16075,1
16076,1
16077,3
16078,1
16079,1
16080,7
16081,5
16082,6
16083,2
16084,3
16085,5
16086,1
16087,1
16088,1
16089,3
16090,1
16091,1
16092,4
16093,1
16094,1
16095,1
16096,5
16097,1
16098,2
16099,5
16100,1
16101,1
16102,1
16103,3
16104,5
16105,1
16106,1
16107,5
16108,4
16109,1
16110,1
16111,1
16112,7
16113,1
16114,5
16115,5
16116,2
16117,4
16118,1
16119,1
16120,1
16121,3
16122,1
16123,5
16124,1
16125,2
16126,5
16127,5
16128,1
16129,1
16130,1
16131,2
16132,1
16133,3
16134,1
16135,3
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,3
16144,1
16145,2
16146,2
16147,1
16148,7
16149,1
16150,1
16151,5
16152,1
16153,3
16154,1
16155,3
16156,1
16157,1
16158,1
16159,2
16160,1
16161,1
16162,1
16163,1
16164,3
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,2
16172,1
16173,3
16174,2
16175,2
16176,1
16177,1
16178,2
16179,1
16180,1
16181,1
16182,1
16183,1
16184,5
16185,1
16186,2
16187,3
16188,5
16189,3
16190,1
16191,1
16192,1
16193,7
16194,5
16195,7
16196,1
16197,1
16198,7
16199,5
16200,3
16201,5
16202,1
16203,1
16204,3
16205,1
16206,1
16207,1
16208,7
16209,5
16210,1
16211,1
16212,1
16213,7
16214,1
16215,2
16216,3
16217,1
16218,1
16219,1
16220,7
16221,1
16222,3
16223,1
16224,1
16225,6
16226,5
16227,3
16228,1
16229,1
16230,5
16231,1
16232,3
16233,1
16234,1
16235,7
16236,1
16237,3
16238,1
16239,1
16240,1
16241,1
16242,5
16243,1
16244,1
16245,1
16246,1
16247,7
16248,7
16249,1
16250,3
16251,6
16252,5
16253,1
16254,1
16255,5
16256,1
16257,5
16258,1
16259,3
16260,2
16261,3
16262,1
16263,5
16264,3
16265,3
16266,1
16267,4
16268,3
16269,1
16270,1
16271,1
16272,1
16273,1
16274,5
16275,1
16276,2
16277,1
16278,3
16279,1
16280,5
16281,2
16282,1
16283,1
16284,1
16285,5
16286,1
16287,5
16288,2
16289,1
16290,7
16291,1
16292,3
16293,1
16294,1
16295,2
16296,2
16297,3
16298,3
16299,1
16300,2
16301,7
16302,1
16303,5
16304,1
16305,1
16306,1
16307,3
16308,1
16309,1
16310,1
16311,7
16312,2
16313,7
16314,2
16315,5
16316,1
16317,2
16318,5
16319,4
16320,5
16321,1
16322,2
16323,2
16324,5
16325,1
16326,1
16327,1
16328,1
16329,7
16330,5
16331,1
16332,2
16333,1
16334,1
16335,1
16336,1
16337,1
16338,2
16339,1
16340,3
16341,1
16342,1
16343,1
16344,1
16345,1
16346,1
16347,1
16348,3
16349,1
16350,1
16351,5
16352,4
16353,2
16354,2
16355,1
16356,1
16357,5
16358,1
16359,5
16360,2
16361,5
16362,1
16363,1
16364,5
16365,1
16366,1
16367,4
16368,1
16369,1
16370,1
16371,3
16372,7
16373,1
16374,1
16375,1
16376,7
16377,1
16378,3
16379,1
16380,1
16381,2
16382,1
16383,3
16384,2
16385,1
16386,4
16387,1
16388,1
16389,4
16390,3
16391,7
16392,6
16393,1
16394,3
16395,1
16396,5
16397,5
16398,1
16399,5
16400,1
16401,1
16402,1
16403,5
16404,1
16405,6
16406,1
16407,1
16408,3
16409,6
16410,1
16411,5
16412,1
16413,5
16414,1
16415,7
16416,7
16417,3
16418,1
16419,2
16420,1
16421,1
16422,1
16423,1
16424,3
16425,2
16426,2
16427,1
16428,2
16429,1
16430,7
16431,1
16432,3
16433,1
16434,1
16435,2
16436,1
16437,5
16438,2
16439,5
16440,1
16441,1
16442,7
16443,1
16444,1
16445,5
16446,1
16447,5
16448,1
16449,1
16450,1
16451,3
16452,7
16453,1
16454,3
16455,5
16456,1
16457,1
16458,1
16459,7
16460,1
16461,1
16462,1
16463,1
16464,3
16465,1
16466,1
16467,1
16468,3
16469,1
16470,5
16471,1
16472,1
16473,2
16474,1
16475,2
16476,1
16477,1
16478,5
16479,1
16480,3
16481,5
16482,1
16483,1
16484,1
16485,1
16486,7
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,3
16494,1
16495,2
16496,4
16497,5
16498,1
16499,1
16500,1
16501,7
16502,1
16503,1
16504,1
16505,1
16506,1
16507,3
16508,2
16509,1
16510,2
16511,2
16512,3
16513,1
16514,2
16515,2
16516,3
16517,3
16518,1
16519,1
16520,2
16521,5
16522,1
16523,5
16524,1
16525,1
16526,6
16527,1
16528,1
16529,1
16530,6
16531,3
16532,1
16533,3
16534,7
16535,1
16536,5
16537,1
16538,5
16539,5
16540,1
16541,1
16542,1
16543,1
16544,7
16545,3
16546,2
16547,1
16548,1
16549,7
16550,6
16551,3
16552,1
16553,7
16554,1
16555,1
16556,1
16557,1
16558,2
16559,5
16560,1
16561,1
16562,1
16563,3
16564,5
16565,3
16566,7
16567,1
16568,4
16569,2
16570,2
16571,3
16572,1
16573,1
16574,7
16575,1
16576,1
16577,1
16578,1
16579,2
16580,1
16581,1
16582,1
16583,5
16584,1
16585,1
16586,4
16587,1
16588,7
16589,7
16590,2
16591,5
16592,1
16593,5
16594,1
16595,5
16596,1
16597,3
16598,1
16599,1
16600,7
16601,6
16602,3
16603,1
16604,1
16605,1
16606,7
16607,7
16608,7
16609,1
16610,1
16611,5
16612,1
16613,1
16614,1
16615,7
16616,5
16617,1
16618,7
16619,1
16620,1
16621,1
16622,3
16623,1
16624,7
16625,1
16626,1
16627,1
16628,3
16629,1
16630,7
16631,7
16632,1
16633,1
16634,7
16635,5
16636,3
16637,1
16638,1
16639,1
16640,2
16641,7
16642,1
16643,3
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,5
16653,1
16654,5
16655,3
16656,1
16657,5
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,1
16665,1
16666,2
16667,4
16668,5
16669,5
16670,1
16671,1
16672,1
16673,1
16674,3
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,5
16682,1
16683,3
16684,7
16685,5
16686,1
16687,7
16688,7
16689,2
16690,1
16691,3
16692,7
16693,1
16694,1
16695,5
16696,3
16697,1
16698,1
16699,1
16700,1
16701,3
16702,1
16703,1
16704,5
16705,1
16706,1
16707,7
16708,1
16709,1
16710,3
16711,2
16712,5
16713,5
16714,5
16715,3
16716,1
16717,1
16718,2
16719,1
16720,1
16721,1
16722,2
16723,7
16724,1
16725,1
16726,1
16727,1
16728,5
16729,2
16730,1
16731,1
16732,1
16733,1
16734,1
16735,5
16736,3
16737,1
16738,1
16739,3
16740,7
16741,1
16742,3
16743,1
16744,1
16745,3
16746,1
16747,3
16748,1
16749,1
16750,5
16751,5
16752,1
16753,1
16754,7
16755,1
16756,1
16757,5
16758,1
16759,1
16760,1
16761,1
16762,1
16763,2
16764,5
16765,2
16766,1
16767,3
16768,1
16769,5
16770,2
16771,1
16772,1
16773,2
16774,1
16775,1
16776,7
16777,7
16778,1
16779,3
16780,1
16781,1
16782,5
16783,3
16784,1
16785,3
16786,1
16787,1
16788,1
16789,4
16790,3
16791,1
16792,5
16793,1
16794,1
16795,1
16796,3
16797,5
16798,2
16799,2
16800,1
16801,5
16802,1
16803,1
16804,1
16805,3
16806,7
16807,1
16808,1
16809,2
16810,1
16811,1
16812,7
16813,1
16814,1
16815,2
16816,1
16817,1
16818,3
16819,1
16820,1
16821,3
16822,7
16823,7
16824,1
16825,3
16826,4
16827,7
16828,1
16829,5
16830,3
16831,1
16832,3
16833,1
16834,1
16835,1
16836,1
16837,1
16838,5
16839,1
16840,1
16841,1
16842,2
16843,1
16844,1
16845,1
16846,7
16847,5
16848,2
16849,1
16850,1
16851,5
16852,1
16853,7
16854,7
16855,5
16856,2
16857,1
16858,2
16859,1
16860,1
16861,1
16862,1
16863,1
16864,2
16865,2
16866,1
16867,1
16868,3
16869,1
16870,3
16871,5
16872,1
16873,1
16874,2
16875,1
16876,1
16877,1
16878,2
16879,5
16880,3
16881,1
16882,3
16883,1
16884,3
16885,2
16886,3
16887,2
16888,5
16889,1
16890,5
16891,1
16892,1
16893,3
16894,1
16895,1
16896,6
16897,5
16898,7
16899,7
16900,1
16901,1
16902,1
16903,1
16904,5
16905,5
16906,7
16907,5
16908,1
16909,5
16910,2
16911,7
16912,5
16913,7
16914,5
16915,1
16916,1
16917,1
16918,1
16919,3
16920,1
16921,1
16922,1
16923,5
16924,1
16925,2
16926,3
16927,1
16928,5
16929,2
16930,1
16931,1
16932,1
16933,5
16934,1
16935,3
16936,1
16937,1
16938,5
16939,1
16940,1
16941,1
16942,1
16943,1
16944,7
16945,3
16946,1
16947,1
16948,2
16949,1
16950,2
16951,5
16952,5
16953,1
16954,2
16955,7
16956,2
16957,3
16958,1
16959,1
16960,3
16961,5
16962,3
16963,1
16964,1
16965,1
16966,1
16967,2
16968,3
16969,1
16970,1
16971,2
16972,1
16973,1
16974,3
16975,1
16976,5
16977,5
16978,1
16979,2
16980,7
16981,1
16982,2
16983,1
16984,3
16985,2
16986,1
16987,1
16988,5
16989,1
16990,4
16991,1
16992,1
16993,2
16994,4
16995,5
16996,1
16997,2
16998,1
16999,7
17000,1
17001,1
17002,2
17003,5
17004,1
17005,1
17006,1
17007,4
17008,1
17009,5
17010,4
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,3
17020,2
17021,1
17022,5
17023,5
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,2
17034,3
17035,1
17036,1
17037,1
17038,3
17039,1
17040,5
17041,4
17042,2
17043,1
17044,5
17045,1
17046,3
17047,7
17048,4
17049,7
17050,1
17051,2
17052,1
17053,1
17054,3
17055,1
17056,3
17057,7
17058,5
17059,1
17060,4
17061,1
17062,5
17063,1
17064,5
17065,6
17066,1
17067,5
17068,3
17069,2
17070,1
17071,1
17072,5
17073,2
17074,1
17075,4
17076,1
17077,5
17078,1
17079,1
17080,1
17081,3
17082,1
17083,1
17084,5
17085,5
17086,1
17087,1
17088,5
17089,1
17090,1
17091,1
17092,2
17093,1
17094,1
17095,4
17096,2
17097,5
17098,1
17099,1
17100,1
17101,1
17102,5
17103,3
17104,1
17105,1
17106,1
17107,5
17108,3
17109,1
17110,1
17111,1
17112,1
17113,7
17114,1
17115,7
17116,1
17117,1
17118,2
17119,1
17120,5
17121,1
17122,1
17123,5
17124,3
17125,2
17126,5
17127,1
17128,4
17129,3
17130,1
17131,7
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,1
17140,2
17141,3
17142,1
17143,1
17144,4
17145,2
17146,7
17147,5
17148,1
17149,1
17150,5
17151,1
17152,1
17153,5
17154,1
17155,1
17156,2
17157,1
17158,3
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,7
17166,5
17167,1
17168,1
17169,5
17170,1
17171,5
17172,5
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,7
17180,1
17181,2
17182,5
17183,3
17184,1
17185,1
17186,1
17187,1
17188,5
17189,7
17190,1
17191,3
17192,1
17193,1
17194,1
17195,1
17196,3
17197,7
17198,7
17199,1
17200,5
17201,1
17202,3
17203,1
17204,1
17205,7
17206,1
17207,4
17208,1
17209,5
17210,1
17211,1
17212,1
17213,1
17214,5
17215,1
17216,3
17217,1
17218,1
17219,1
17220,5
17221,1
17222,1
17223,1
17224,7
17225,5
17226,1
17227,1
17228,1
17229,1
17230,5
17231,1
17232,1
17233,1
17234,1
17235,2
17236,1
17237,1
17238,2
17239,1
17240,2
17241,1
17242,1
17243,1
17244,3
17245,2
17246,1
17247,1
17248,6
17249,2
17250,1
17251,1
17252,7
17253,5
17254,1
17255,1
17256,1
17257,5
17258,3
17259,1
17260,1
17261,1
17262,2
17263,1
17264,1
17265,1
17266,5
17267,1
17268,5
17269,1
17270,2
17271,4
17272,7
17273,1
17274,1
17275,1
17276,1
17277,1
17278,7
17279,1
17280,2
17281,3
17282,1
17283,5
17284,1
17285,1
17286,5
17287,1
17288,3
17289,3
17290,1
17291,2
17292,1
17293,6
17294,1
17295,1
17296,3
17297,1
17298,2
17299,1
17300,5
17301,3
17302,1
17303,1
17304,3
17305,1
17306,1
17307,1
17308,1
17309,1
17310,3
17311,2
17312,1
17313,3
17314,7
17315,5
17316,7
17317,3
17318,1
17319,1
17320,1
17321,5
17322,1
17323,1
17324,1
17325,1
17326,1
17327,7
17328,7
17329,3
17330,1
17331,1
17332,5
17333,2
17334,1
17335,5
17336,1
17337,3
17338,1
17339,1
17340,1
17341,1
17342,1
17343,3
17344,5
17345,3
17346,5
17347,1
17348,1
17349,3
17350,3
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,7
17360,3
17361,1
17362,3
17363,5
17364,7
17365,5
17366,4
17367,1
17368,1
17369,5
17370,1
17371,1
17372,3
17373,7
17374,1
17375,1
17376,2
17377,1
17378,5
17379,4
17380,1
17381,2
17382,4
17383,1
17384,5
17385,1
17386,1
17387,2
17388,1
17389,1
17390,5
17391,7
17392,2
17393,1
17394,1
17395,1
17396,2
17397,1
17398,2
17399,7
17400,1
17401,1
17402,5
17403,3
17404,1
17405,1
17406,1
17407,1
17408,1
17409,4
17410,3
17411,5
17412,1
17413,1
17414,1
17415,1
17416,3
17417,7
17418,1
17419,1
17420,2
17421,3
17422,1
17423,2
17424,1
17425,1
17426,1
17427,1
17428,7
17429,7
17430,5
17431,1
17432,3
17433,5
17434,1
17435,1
17436,3
17437,1
17438,1
17439,2
17440,1
17441,1
17442,1
17443,1
17444,7
17445,1
17446,3
17447,2
17448,2
17449,5
17450,1
17451,3
17452,7
17453,1
17454,1
17455,1
17456,1
17457,5
17458,1
17459,2
17460,1
17461,1
17462,1
17463,1
17464,1
17465,3
17466,1
17467,1
17468,2
17469,1
17470,1
17471,1
17472,1
17473,5
17474,7
17475,1
17476,1
17477,7
17478,1
17479,1
17480,1
17481,2
17482,1
17483,1
17484,1
17485,2
17486,1
17487,1
17488,1
17489,1
17490,2
17491,1
17492,7
17493,7
17494,1
17495,5
17496,3
17497,5
17498,1
17499,1
17500,1
17501,3
17502,7
17503,1
17504,1
17505,2
17506,1
17507,3
17508,1
17509,1
17510,1
17511,7
17512,2
17513,3
17514,4
17515,3
17516,3
17517,1
17518,1
17519,3
17520,2
17521,1
17522,2
17523,3
17524,1
17525,3
17526,4
17527,7
17528,1
17529,5
17530,1
17531,1
17532,1
17533,1
17534,2
17535,1
17536,4
17537,1
17538,3
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,1
17546,1
17547,1
17548,5
17549,1
17550,5
17551,7
17552,1
17553,2
17554,1
17555,1
17556,2
17557,7
17558,1
17559,3
17560,1
17561,6
17562,1
17563,2
17564,1
17565,3
17566,1
17567,7
17568,3
17569,1
17570,3
17571,1
17572,1
17573,1
17574,3
17575,1
17576,3
17577,1
17578,1
17579,7
17580,1
17581,1
17582,1
17583,5
17584,1
17585,1
17586,3
17587,1
17588,1
17589,5
17590,4
17591,1
17592,1
17593,2
17594,1
17595,7
17596,1
17597,1
17598,1
17599,1
17600,1
17601,1
17602,1
17603,3
17604,1
17605,3
17606,7
17607,1
17608,1
17609,3
17610,5
17611,1
17612,1
17613,1
17614,2
17615,1
17616,1
17617,3
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,5
17626,1
17627,1
17628,7
17629,2
17630,1
17631,1
17632,5
17633,1
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,5
17641,5
17642,7
17643,5
17644,1
17645,1
17646,5
17647,3
17648,7
17649,1
17650,2
17651,1
17652,5
17653,5
17654,1
17655,1
17656,1
17657,6
17658,1
17659,1
17660,1
17661,2
17662,1
17663,3
17664,3
17665,1
17666,1
17667,3
17668,2
17669,1
17670,3
17671,5
17672,7
17673,2
17674,2
17675,1
17676,1
17677,1
17678,1
17679,5
17680,1
17681,1
17682,7
17683,3
17684,4
17685,1
17686,3
17687,1
17688,1
17689,1
17690,7
17691,1
17692,1
17693,1
17694,2
17695,1
17696,1
17697,1
17698,1
17699,7
17700,1
17701,5
17702,1
17703,5
17704,5
17705,1
17706,5
17707,5
17708,5
17709,1
17710,1
17711,1
17712,1
17713,1
17714,7
17715,1
17716,1
17717,1
17718,1
17719,3
17720,5
17721,3
17722,7
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,3
17730,1
17731,1
17732,1
17733,5
17734,7
17735,1
17736,1
17737,1
17738,5
17739,1
17740,1
17741,5
17742,5
17743,3
17744,7
17745,7
17746,1
17747,3
17748,5
17749,3
17750,1
17751,3
17752,1
17753,1
17754,1
17755,1
17756,2
17757,1
17758,2
17759,3
17760,1
17761,2
17762,1
17763,1
17764,3
17765,7
17766,3
17767,2
17768,5
17769,3
17770,1
17771,1
17772,2
17773,1
17774,5
17775,1
17776,1
17777,1
17778,7
17779,1
17780,1
17781,1
17782,3
17783,3
17784,5
17785,1
17786,1
17787,1
17788,5
17789,1
17790,2
17791,1
17792,5
17793,1
17794,3
17795,1
17796,1
17797,3
17798,1
17799,7
17800,1
17801,1
17802,1
17803,7
17804,1
17805,1
17806,1
17807,3
17808,1
17809,3
17810,1
17811,2
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,2
17819,1
17820,1
17821,1
17822,1
17823,1
17824,4
17825,1
17826,3
17827,7
17828,2
17829,1
17830,1
17831,1
17832,3
17833,1
17834,1
17835,1
17836,1
17837,1
17838,3
17839,1
17840,5
17841,1
17842,3
17843,4
17844,1
17845,1
17846,1
17847,1
17848,5
17849,3
17850,5
17851,7
17852,1
17853,1
17854,1
17855,2
17856,7
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,7
17864,1
17865,2
17866,1
17867,1
17868,3
17869,4
17870,3
17871,1
17872,3
17873,5
17874,7
17875,1
17876,1
17877,1
17878,1
17879,1
17880,5
17881,3
17882,1
17883,2
17884,1
17885,1
17886,1
17887,2
17888,3
17889,3
17890,1
17891,5
17892,7
17893,1
17894,1
17895,1
17896,1
17897,4
17898,5
17899,1
17900,1
17901,7
17902,3
17903,1
17904,1
17905,1
17906,2
17907,1
17908,7
17909,1
17910,3
17911,1
17912,1
17913,1
17914,1
17915,7
17916,1
17917,1
17918,1
17919,1
17920,5
17921,7
17922,1
17923,5
17924,2
17925,1
17926,1
17927,1
17928,1
17929,3
17930,5
17931,5
17932,7
17933,1
17934,2
17935,1
17936,5
17937,1
17938,1
17939,1
17940,5
17941,2
17942,7
17943,1
17944,2
17945,3
17946,5
17947,1
17948,5
17949,1
17950,7
17951,1
17952,2
17953,1
17954,1
17955,1
17956,2
17957,5
17958,2
17959,1
17960,3
17961,1
17962,1
17963,7
17964,1
17965,1
17966,1
17967,5
17968,5
17969,3
17970,1
17971,5
17972,3
17973,1
17974,4
17975,1
17976,7
17977,3
17978,1
17979,5
17980,1
17981,1
17982,3
17983,7
17984,1
17985,1
17986,1
17987,1
17988,2
17989,1
17990,1
17991,1
17992,5
17993,1
17994,1
17995,1
17996,1
17997,1
17998,4
17999,1
18000,1
18001,2
18002,4
18003,1
18004,3
18005,5
18006,1
18007,2
18008,3
18009,1
18010,1
18011,1
18012,3
18013,7
18014,5
18015,5
18016,2
18017,5
18018,1
18019,1
18020,5
18021,1
18022,1
18023,5
18024,3
18025,1
18026,7
18027,3
18028,1
18029,1
18030,7
18031,1
18032,3
18033,1
18034,2
18035,3
18036,2
18037,1
18038,1
18039,5
18040,1
18041,1
18042,1
18043,2
18044,1
18045,1
18046,1
18047,1
18048,3
18049,1
18050,2
18051,1
18052,1
18053,1
18054,5
18055,1
18056,1
18057,1
18058,1
18059,5
18060,3
18061,1
18062,1
18063,1
18064,7
18065,3
18066,1
18067,5
18068,5
18069,5
18070,1
18071,1
18072,1
18073,2
18074,3
18075,2
18076,7
18077,1
18078,1
18079,2
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,5
18092,1
18093,2
18094,1
18095,2
18096,1
18097,1
18098,7
18099,3
18100,1
18101,3
18102,2
18103,1
18104,1
18105,1
18106,2
18107,3
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,1
18116,6
18117,1
18118,5
18119,7
18120,1
18121,1
18122,7
18123,1
18124,5
18125,2
18126,1
18127,1
18128,1
18129,1
18130,3
18131,1
18132,2
18133,5
18134,3
18135,5
18136,1
18137,5
18138,1
18139,1
18140,1
18141,1
18142,5
18143,1
18144,3
18145,2
18146,1
18147,5
18148,1
18149,1
18150,5
18151,1
18152,3
18153,1
18154,1
18155,5
18156,2
18157,1
18158,1
18159,5
18160,1
18161,3
18162,7
18163,1
18164,3
18165,1
18166,7
18167,1
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,1
18178,1
18179,1
18180,1
18181,3
18182,2
18183,2
18184,1
18185,5
18186,6
18187,2
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,7
18197,1
18198,7
18199,1
18200,5
18201,3
18202,1
18203,1
18204,1
18205,1
18206,5
18207,1
18208,1
18209,2
18210,3
18211,1
18212,1
18213,2
18214,1
18215,1
18216,1
18217,5
18218,5
18219,2
18220,5
18221,1
18222,1
18223,3
18224,1
18225,1
18226,1
18227,1
18228,1
18229,5
18230,1
18231,2
18232,1
18233,1
18234,1
18235,5
18236,1
18237,1
18238,5
18239,1
18240,1
18241,1
18242,1
18243,5
18244,5
18245,1
18246,3
18247,2
18248,7
18249,7
18250,1
18251,1
18252,5
18253,4
18254,2
18255,1
18256,1
18257,7
18258,1
18259,5
18260,1
18261,1
18262,1
18263,3
18264,1
18265,1
18266,1
18267,1
18268,1
18269,3
18270,3
18271,1
18272,1
18273,3
18274,1
18275,1
18276,7
18277,1
18278,1
18279,2
18280,3
18281,1
18282,1
18283,5
18284,1
18285,7
18286,7
18287,2
18288,1
18289,1
18290,1
18291,5
18292,3
18293,1
18294,1
18295,5
18296,1
18297,5
18298,2
18299,1
18300,1
18301,2
18302,1
18303,4
18304,1
18305,2
18306,3
18307,1
18308,5
18309,1
18310,1
18311,5
18312,1
18313,1
18314,2
18315,3
18316,2
18317,1
18318,1
18319,1
18320,7
18321,7
18322,1
18323,1
18324,1
18325,1
18326,1
18327,1
18328,5
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,2
18337,1
18338,3
18339,1
18340,1
18341,1
18342,1
18343,1
18344,5
18345,1
18346,1
18347,1
18348,1
18349,1
18350,3
18351,1
18352,1
18353,1
18354,3
18355,1
18356,5
18357,1
18358,5
